lender_id, loan_id
4460, 225
1624, 955
9294, 3954
11909, 2751
6079, 3211
235, 2714
14394, 2558
6953, 728
12157, 1034
14372, 4405
8502, 1183
8217, 2682
3756, 3015
136, 85
1186, 1410
8358, 360
169, 1243
841, 812
23, 3263
23, 743
4487, 433
23, 1673
12788, 4209
13151, 1563
10054, 3145
12234, 3955
13874, 3849
15745, 3860
28, 2124
4566, 2301
15797, 2370
3546, 2013
8448, 352
2236, 1417
7875, 35
8375, 1973
800, 129
3465, 14
115, 14
1169, 184
7551, 1924
7978, 2953
8494, 1000
6048, 2775
12491, 4450
393, 1269
15579, 1650
11150, 718
13574, 2733
1246, 1223
6510, 2929
1044, 142
23, 2977
1164, 834
886, 575
1380, 1925
649, 658
8440, 1133
15864, 2947
2224, 1253
2458, 17
2578, 1444
11764, 607
2277, 1572
9389, 3988
2631, 3837
9646, 2933
11521, 3952
10836, 4091
14654, 4015
4374, 2170
133, 2205
2181, 1211
1505, 934
8936, 3355
5941, 290
5307, 2888
9449, 2229
154, 1304
6355, 2982
5977, 3004
8958, 1823
7817, 1474
3833, 225
15426, 4410
10950, 4255
4833, 222
147, 18
2921, 1116
7464, 3103
2440, 1573
13680, 4405
3513, 1095
9605, 737
6873, 2627
5482, 1594
606, 341
2070, 3845
8410, 1542
486, 24
5285, 1133
1220, 991
1256, 892
9807, 1216
3713, 3097
1080, 374
8686, 3094
5910, 330
4247, 2302
721, 46
10979, 1000
600, 3707
7779, 1939
4048, 2347
9710, 3167
5015, 1291
3692, 2032
8868, 3879
2067, 109
125, 96
10733, 1099
6259, 3107
3573, 1995
2711, 533
3775, 1997
6795, 24
15138, 2362
11358, 690
11371, 381
1360, 292
13831, 3590
15742, 2947
2053, 1362
5307, 2874
9945, 383
1616, 3927
14563, 2739
6326, 337
4151, 2376
3951, 530
7032, 3124
9101, 3990
9004, 411
6550, 198
1959, 848
13899, 4658
15325, 265
14773, 962
3422, 1182
503, 142
5723, 3018
2505, 157
306, 974
8296, 168
6520, 3004
13085, 632
10328, 4185
8710, 1084
7783, 380
3190, 1925
9083, 3513
538, 4244
6359, 348
5784, 2822
7958, 3434
23, 1219
1151, 657
1132, 3496
3867, 1067
11654, 3836
14568, 791
4247, 943
5635, 2988
2259, 504
1016, 886
15746, 1019
15542, 2976
10315, 3805
11154, 583
8113, 900
7552, 28
5783, 2929
3349, 280
11069, 2317
8623, 2345
7747, 1884
15148, 1772
14335, 4064
461, 463
4247, 194
9389, 1622
5004, 2505
14560, 2164
8475, 1005
3065, 1853
12809, 1462
12245, 776
23, 566
10632, 1216
5933, 2623
5685, 436
393, 4010
4491, 998
8094, 3656
649, 175
8584, 3805
14941, 1779
9264, 1143
815, 1154
13312, 650
9201, 4004
3077, 1257
12718, 131
5261, 249
412, 1227
5427, 2617
56, 2259
15171, 4731
5081, 1516
81, 137
2473, 974
6963, 1275
2065, 1368
3830, 2189
2659, 174
15353, 3898
4684, 795
2334, 2696
12020, 3264
9222, 2759
4903, 2709
4482, 2484
9102, 3903
14446, 956
8266, 3690
8958, 3510
9724, 4159
4719, 2616
9511, 3015
5958, 2329
11767, 3898
11347, 4059
7122, 416
1871, 645
13784, 1493
6965, 2662
14277, 4093
2713, 2066
1637, 1561
8585, 3793
15362, 1059
9489, 4063
1266, 696
12278, 2823
12760, 4468
7369, 2572
6192, 2440
9836, 615
3463, 1928
393, 450
3898, 2280
2032, 3793
2330, 1472
8878, 3720
9172, 1641
11072, 3805
2219, 539
1018, 872
8851, 3873
7790, 3402
3175, 405
7253, 818
11832, 776
14222, 1689
2167, 380
4942, 2024
11909, 1382
10650, 4125
8869, 1530
13553, 3332
5181, 2623
2025, 477
2452, 484
8946, 3925
13808, 2776
2427, 1526
969, 135
5215, 2789
732, 1017
12857, 4232
23, 1333
3681, 1165
14247, 4219
4256, 1349
1226, 18
12802, 2497
1860, 1290
14280, 3654
13500, 2231
13988, 3898
6729, 755
6950, 1367
7952, 553
1073, 920
14756, 3332
11775, 2300
5525, 23
23, 260
14638, 2597
14394, 4691
14823, 4751
9720, 4088
14603, 716
15220, 4781
14773, 4675
9716, 2325
10082, 1938
600, 177
12783, 1167
538, 3868
783, 7
4709, 2214
2119, 1405
10010, 3329
9127, 1082
5338, 380
7527, 737
5700, 2739
3170, 1844
1803, 44
8876, 3882
6014, 4762
1373, 728
648, 3937
10906, 2164
3660, 1045
14008, 1516
5508, 3004
4161, 352
9543, 3738
15756, 4846
6265, 2352
15718, 4859
4247, 1650
900, 674
14411, 2678
3898, 2284
3982, 2322
13769, 4159
3654, 401
384, 383
7175, 1313
5813, 1588
5303, 922
4750, 956
12787, 4529
12538, 966
4190, 2099
13344, 632
2870, 429
12566, 4149
12513, 3654
10278, 832
11183, 3167
12494, 4517
14263, 4604
909, 294
15142, 716
4683, 2525
1566, 284
6383, 2136
6402, 364
12554, 832
11860, 937
5654, 3020
11909, 1939
2024, 1251
5016, 506
8440, 3736
6227, 459
8459, 1143
14635, 1474
7183, 1065
7939, 2047
7651, 1181
14117, 126
1624, 955
28, 2343
303, 13
6663, 421
23, 3474
8756, 1472
14493, 3633
12494, 4276
11277, 322
3601, 1867
12438, 831
13034, 3331
15662, 571
9643, 1005
2803, 1082
1370, 462
5925, 3015
4290, 203
660, 678
8209, 3661
14202, 3905
12147, 1108
1836, 833
11952, 4493
2035, 1310
8593, 3315
7583, 1795
14894, 4175
1186, 3506
2631, 3821
14426, 4405
3727, 2020
6207, 85
886, 708
12997, 3336
10101, 135
6490, 1291
269, 657
12024, 2751
11655, 928
14895, 3860
5490, 2806
4903, 2636
11717, 1977
5972, 1453
7313, 2645
9485, 3241
7995, 2715
4603, 1799
11559, 2017
214, 2213
7903, 2788
10114, 3805
5483, 2988
451, 223
8646, 2696
13472, 4604
133, 1218
658, 515
9643, 2575
4159, 219
8452, 1605
2036, 544
15190, 3172
6798, 1327
4068, 1183
12892, 611
799, 802
3642, 2300
6322, 1306
12355, 776
14553, 4434
12359, 2648
6623, 2138
15652, 4751
6378, 2627
1376, 182
13920, 2786
4551, 435
5988, 3172
6676, 3139
11713, 136
2249, 1453
1609, 1182
2132, 1197
3267, 1385
5091, 1131
13383, 838
4384, 1069
7695, 3433
8135, 3004
6333, 2929
13819, 1657
306, 9
4279, 1992
4757, 506
1616, 411
7381, 3078
6161, 3211
5282, 3254
13034, 4410
282, 7
147, 1634
23, 1696
14721, 4620
1971, 1330
2347, 1434
7777, 3578
811, 364
11112, 2938
1635, 3640
2738, 1380
6094, 3131
2273, 973
1337, 1149
4215, 514
1264, 477
3484, 2020
393, 456
12412, 3836
1945, 1253
4507, 2442
424, 480
15261, 4811
3229, 1516
9389, 2569
1496, 1042
398, 464
13479, 131
14487, 3322
6094, 37
13569, 1141
6438, 2448
7244, 2627
7181, 3062
595, 1823
9062, 3946
3362, 716
6536, 2796
600, 564
4596, 2433
1337, 356
3242, 168
14585, 4445
2377, 352
5434, 567
11801, 4353
4191, 2684
3084, 1841
2649, 4653
5144, 655
3026, 1837
2062, 1366
8004, 844
11646, 4069
2287, 711
5130, 1588
5518, 2726
4659, 2462
4015, 2342
6714, 241
7024, 1088
8217, 2663
7495, 3375
10422, 4004
8640, 395
11639, 1394
7001, 728
11667, 2697
23, 2273
13202, 4476
11477, 3642
91, 86
9415, 4053
241, 346
15305, 4738
15111, 1772
1080, 336
12437, 2823
12503, 1142
117, 2017
14062, 2724
28, 2135
3844, 1751
8341, 3004
95, 4070
1586, 203
161, 146
8446, 3652
2179, 1425
1743, 8
10144, 4003
12111, 4289
11446, 51
2744, 1718
6304, 85
306, 184
8465, 444
5410, 2708
2825, 1768
6734, 484
2631, 2695
1225, 656
4487, 1414
10892, 3083
6740, 1339
212, 334
14706, 241
8331, 3653
4262, 819
3864, 2205
3277, 1964
13927, 532
11786, 2588
8632, 3830
7794, 2967
5031, 2751
3465, 899
15615, 4855
3443, 112
7697, 3496
10024, 3022
6014, 2737
39, 7
8036, 546
9493, 4101
6897, 728
3757, 2135
13347, 3033
14773, 382
10700, 892
1589, 1173
8628, 2111
14254, 1049
5912, 2279
15265, 4812
6050, 2480
5572, 3020
12903, 3330
14275, 4327
3146, 1794
14431, 4627
10636, 1128
5609, 279
7454, 416
8450, 2377
4460, 2008
689, 706
12893, 4340
866, 740
1057, 375
13113, 1851
14406, 1762
6461, 2486
1746, 1194
8632, 3826
9918, 4181
4041, 3331
2982, 1718
1192, 605
3593, 21
14752, 4300
572, 3652
14737, 3333
6963, 2832
7142, 421
4846, 1654
331, 203
3291, 15
11810, 1196
2753, 1723
6798, 1960
2377, 631
121, 19
7579, 1417
5868, 1193
12566, 3642
9863, 4162
3699, 956
14879, 4731
4472, 274
6806, 246
1388, 960
9591, 4101
23, 1787
3484, 2209
13934, 4427
362, 211
6666, 3328
14601, 901
13169, 3489
14166, 3378
9591, 4078
10000, 48
1331, 841
11641, 3330
7145, 357
4566, 624
2681, 1669
2411, 1437
3695, 1253
3291, 737
4621, 977
3844, 1502
2747, 3319
1380, 1123
3295, 2484
11322, 2367
4573, 2345
7054, 2662
1335, 955
11439, 851
23, 2455
14394, 4118
2013, 988
11909, 883
8928, 446
5271, 728
8021, 1599
15452, 3116
4487, 230
12328, 3782
10560, 131
3681, 1753
1138, 584
7218, 1313
2363, 1456
4565, 2135
6645, 3303
9551, 2318
1403, 420
4100, 1570
9057, 3953
1997, 174
4247, 1144
2089, 306
5338, 2936
15229, 4802
8193, 498
4536, 2462
14223, 552
920, 754
14336, 3332
11183, 975
2408, 728
9389, 3602
15449, 4547
1505, 203
15053, 4785
7155, 3242
5723, 3109
6492, 921
2294, 2214
12988, 4565
11014, 268
3077, 1857
7249, 421
5604, 3064
4435, 2483
12354, 2249
5406, 2026
5651, 599
6198, 3107
6686, 132
5346, 1064
7145, 1026
23, 3741
154, 3744
4355, 1492
2500, 1145
13492, 1298
4566, 2520
14638, 883
8772, 3850
11872, 4300
1988, 533
7727, 380
12059, 1021
567, 554
9417, 4061
7357, 1417
11775, 1593
2377, 1527
8585, 3363
5920, 1694
2893, 1790
235, 3073
14855, 241
7791, 1650
10272, 913
14352, 2776
6950, 2824
7686, 3553
14412, 4591
8850, 1823
11628, 2808
15763, 4618
8415, 2008
2884, 1116
4448, 2487
14189, 3549
9385, 2114
2245, 62
1456, 420
14434, 4429
9388, 483
14359, 936
7064, 3383
3828, 241
5994, 330
14601, 3335
13651, 512
328, 184
11116, 4209
5269, 3650
11510, 3898
15860, 3322
3794, 998
7239, 3375
1480, 906
13662, 4626
15514, 34
12566, 192
14193, 2816
8101, 3664
6992, 1655
10141, 615
11154, 1408
5280, 1883
1189, 916
10886, 4291
5713, 2715
9354, 837
4527, 2302
5867, 757
5035, 2705
23, 2217
4780, 2641
1651, 759
8668, 3821
12920, 776
2318, 1368
11565, 4375
5514, 2995
4514, 2479
768, 46
4637, 1367
3332, 1990
5307, 832
6948, 3041
121, 241
11431, 3805
7825, 1942
5300, 818
12494, 3687
2985, 1674
1977, 810
147, 2049
1939, 848
8828, 3310
1028, 905
117, 292
6401, 3211
14267, 3333
1113, 919
4498, 104
2924, 1796
14116, 1052
15449, 1559
1225, 1707
3410, 717
1781, 848
3073, 514
501, 301
2895, 1153
2340, 1541
8303, 3698
6869, 3107
2465, 1542
1695, 730
886, 249
9738, 737
10826, 1128
2438, 1557
2649, 4583
12968, 1504
9189, 2370
13612, 572
6675, 2138
4875, 2695
745, 190
2627, 436
14945, 3782
15809, 4780
11163, 3805
1284, 990
6532, 416
11730, 445
14078, 4680
9692, 3059
23, 1543
5604, 3047
14701, 852
15185, 4803
8781, 3851
14338, 4386
12736, 241
15126, 3654
5972, 2956
2777, 1672
10482, 290
2064, 224
28, 1828
1898, 243
13895, 38
491, 464
12551, 4286
6511, 2486
31, 673
12494, 1713
14373, 2004
1978, 354
13314, 322
2631, 3707
5325, 591
5019, 476
8710, 3793
3679, 1831
5865, 529
5307, 2897
4239, 484
3012, 728
6225, 1780
13242, 2828
5307, 2840
1186, 1465
6444, 3542
3438, 1292
13620, 405
115, 144
435, 490
11755, 1034
6314, 1996
15442, 2919
14149, 1142
15592, 4849
5551, 316
7276, 3381
9236, 3810
5667, 2802
9248, 4004
2956, 1634
3844, 1780
4953, 2614
8236, 3652
9021, 364
9132, 3434
1167, 916
1338, 923
15620, 4361
11222, 2528
170, 294
11359, 4328
129, 245
10064, 1344
9385, 1468
1314, 1028
56, 4329
13018, 2669
2767, 1602
600, 2953
5537, 3013
8991, 1327
6487, 380
8258, 2682
10134, 4214
1380, 1328
23, 3715
11718, 1772
7521, 344
8902, 2797
8119, 2743
1246, 3742
14478, 1529
306, 387
1186, 1056
7880, 3610
14148, 589
10130, 3053
3898, 15
2485, 1170
12682, 576
7692, 538
4559, 2406
169, 2226
3484, 2190
9389, 3987
6040, 3131
14842, 4406
2053, 1363
2955, 747
1899, 954
7100, 3061
4696, 2606
5254, 2816
11647, 4243
7360, 3313
8465, 472
3386, 728
15693, 4591
3871, 1932
5315, 2119
7537, 591
15745, 4749
14394, 725
5248, 1698
3195, 1654
1694, 1108
2631, 104
13858, 966
1148, 364
6765, 136
4028, 2138
14547, 4732
4216, 2313
9322, 3015
4497, 3319
1081, 4019
5754, 2954
12451, 2596
12213, 2823
7869, 2967
6201, 3229
15453, 3335
9241, 4015
1635, 4018
5556, 204
1710, 1237
23, 90
4827, 2656
7674, 2700
3643, 2150
653, 663
8494, 1181
4134, 2122
409, 471
3696, 2020
6300, 3210
1945, 274
3416, 2004
5199, 2630
6765, 1884
6983, 2038
1141, 329
10877, 599
1169, 563
8620, 3823
3426, 1307
5352, 2929
10204, 1216
12194, 1468
14340, 1559
12452, 4444
7529, 1156
886, 638
2527, 1571
9540, 2317
749, 745
6081, 376
6527, 2980
3384, 3842
28, 1501
10836, 3898
14555, 3332
15869, 4731
1070, 918
8465, 2700
8495, 3632
2227, 1446
11747, 2559
7124, 2321
15659, 419
4859, 2627
6645, 3261
11628, 1350
6931, 734
4497, 1585
8867, 2950
11378, 2122
418, 475
6127, 998
7398, 2037
4842, 2522
12481, 4497
7481, 2564
4637, 2433
1182, 264
6094, 1417
14630, 32
4132, 2406
7466, 932
7827, 2663
10587, 268
2656, 1246
2408, 1315
11542, 150
13008, 2300
145, 433
8297, 2696
2631, 732
2965, 1170
2681, 2441
23, 2422
7607, 2953
12613, 3330
6071, 178
6478, 880
3639, 2032
12391, 1000
306, 3015
3015, 1116
2601, 1591
8383, 2927
63, 87
2741, 1664
8900, 3804
6547, 1386
8837, 135
7816, 911
14227, 4223
6651, 120
1164, 916
2637, 1491
15624, 220
5289, 2736
15582, 1262
2724, 346
6989, 3375
5391, 244
23, 3810
1047, 1831
2887, 1765
14459, 1423
331, 1883
15053, 4764
8515, 3791
11805, 3460
2681, 2420
7615, 3346
12035, 4429
235, 396
10448, 1091
14142, 4026
10980, 4212
1585, 1171
10919, 3267
8302, 3705
5069, 561
13312, 4297
2531, 120
117, 2349
1501, 617
13252, 2933
1860, 1288
600, 3474
11222, 1000
11615, 576
3114, 1837
345, 10
3804, 700
14317, 1504
5015, 249
10064, 258
10339, 1401
2018, 1310
10108, 1257
23, 4350
3099, 418
5305, 424
11010, 2823
678, 549
3983, 2306
1225, 1393
2582, 2628
13986, 34
13362, 2300
5776, 662
4912, 406
393, 2446
13645, 4081
8644, 3833
9008, 3945
9942, 1103
7546, 503
3183, 1941
13933, 1751
8828, 3807
818, 4468
48, 114
13136, 542
13883, 873
15816, 4002
10778, 4194
13411, 3844
6267, 3210
7464, 120
81, 39
1049, 762
12964, 1034
2631, 2170
12384, 4481
15748, 1744
4865, 1027
1153, 847
2767, 1636
14268, 2500
393, 2970
4745, 2460
28, 914
12973, 1035
2635, 892
1340, 2352
3535, 2042
8632, 1422
13034, 322
2068, 1373
9814, 4156
8624, 697
8288, 2295
14430, 2222
1889, 645
11952, 2688
14627, 323
9871, 1393
11952, 1730
3661, 985
7483, 1700
3561, 2078
11542, 2249
2956, 403
6246, 2939
15348, 4822
4713, 2462
5660, 3062
6959, 194
2530, 377
9955, 2808
5722, 187
10246, 3805
342, 10
5929, 2329
4099, 1831
3484, 1997
6414, 877
14217, 1593
13302, 2300
11909, 2733
115, 184
14116, 2111
1824, 462
10532, 3805
5804, 3111
15505, 4781
723, 725
2847, 1143
5987, 2729
3263, 411
596, 635
12978, 3237
7369, 2990
3983, 2752
4406, 2455
12307, 1254
13705, 552
7629, 286
10733, 2938
1414, 788
14677, 1082
641, 619
13280, 323
9236, 190
2738, 1046
4498, 2404
2560, 1647
13343, 322
1618, 427
14263, 2820
1081, 2541
13140, 2251
3961, 1945
5651, 1462
13958, 528
7451, 198
341, 2040
21, 68
369, 321
1208, 3009
5011, 346
675, 1393
13749, 4564
4918, 2612
2262, 109
9302, 3235
13246, 856
3185, 480
8519, 3008
6700, 3312
23, 588
3456, 362
8372, 3657
2622, 1619
1199, 124
7890, 1447
4640, 2537
7188, 2335
1464, 794
11320, 1034
6809, 2306
10825, 4102
11593, 3162
23, 1220
6810, 1996
1293, 124
8628, 1819
23, 3305
7923, 1653
1186, 781
2139, 1392
7739, 2576
2681, 1652
4042, 1253
12775, 322
8548, 297
538, 2366
786, 132
5976, 3134
15157, 4749
12001, 1042
15709, 4808
9498, 839
14371, 4605
12548, 4216
15440, 3600
1847, 20
2909, 1116
600, 620
13027, 2776
4412, 881
8694, 1884
3115, 1837
2902, 62
14597, 2804
2653, 1636
4248, 2995
15754, 4591
9870, 3904
11285, 4330
8577, 317
6573, 3072
5700, 3060
4462, 433
11885, 1950
12693, 993
6192, 2164
5779, 2790
6876, 2397
4, 20
7265, 3224
23, 1249
6447, 2980
7683, 553
7240, 3433
133, 204
31, 2605
10409, 136
8198, 662
6346, 2230
121, 1476
10705, 1182
1945, 85
3267, 44
13513, 322
23, 3842
8832, 2352
13429, 850
3552, 1662
13940, 3898
3894, 1406
1308, 49
7258, 2742
14006, 1427
12566, 3466
5651, 1507
3052, 900
1878, 280
15570, 2446
12329, 4410
12142, 2808
14504, 4080
10067, 4206
918, 740
600, 2710
11465, 3805
1367, 592
8440, 3494
1408, 123
12565, 2702
8488, 1414
23, 3739
8364, 3078
867, 827
10542, 838
4, 24
10383, 288
15169, 1979
13545, 4155
4540, 530
11382, 270
5491, 2806
2429, 1553
9769, 615
6343, 792
9788, 615
5221, 816
3603, 1490
5972, 2815
9270, 4047
5427, 2928
8632, 3315
3925, 1609
10802, 4111
658, 264
12789, 4175
10982, 3898
133, 974
13331, 34
13750, 3336
5404, 2929
12271, 2003
7471, 2551
3398, 2001
1041, 910
11364, 4289
10722, 3059
3561, 2081
5544, 2573
2339, 1416
8122, 2036
8434, 3652
2681, 2991
3690, 2156
138, 96
5835, 3429
9043, 965
13807, 1500
9431, 3235
117, 955
1081, 3004
23, 4278
12910, 1051
2681, 1668
3584, 1028
14903, 611
8679, 3822
5886, 2644
8928, 56
10044, 4005
6474, 3004
10803, 533
12566, 2797
6052, 3184
1914, 623
3713, 2991
5212, 4375
6188, 709
13805, 4375
7188, 174
12590, 4456
4487, 3231
8409, 2660
134, 1576
4826, 1544
23, 2690
28, 2129
1656, 68
11779, 2823
14443, 577
5199, 2405
4428, 287
9509, 4049
3514, 2034
14301, 3332
7385, 3232
8524, 1658
3617, 1065
14240, 4675
637, 464
15582, 555
23, 3422
5604, 881
990, 881
12009, 387
3291, 552
8541, 1852
4340, 175
2291, 1465
2448, 3302
9774, 4004
6861, 822
6393, 2183
13034, 3333
3484, 508
7663, 3211
8213, 1498
14262, 2839
8684, 715
1186, 2216
1748, 308
2824, 224
6052, 2945
10839, 1332
9970, 4059
5626, 3061
8398, 1859
15822, 2249
14605, 4747
15341, 1516
8440, 1289
5700, 3128
13086, 3331
649, 171
544, 566
5605, 3018
2145, 384
14394, 4361
14394, 444
15349, 3909
12276, 1975
3802, 2104
9551, 4046
7659, 126
11542, 1740
1081, 3015
9401, 2458
7923, 2967
2905, 1701
2663, 1614
10296, 892
3344, 14
2955, 977
5285, 2093
5651, 2416
14298, 4339
147, 271
14736, 753
3871, 2262
28, 2409
12668, 3725
5130, 1660
2742, 1585
3453, 1854
2681, 441
3844, 472
9148, 3433
9402, 4004
3554, 2041
2662, 1366
8565, 354
1643, 1201
12494, 4506
4247, 2855
815, 4591
1729, 988
1503, 1139
10377, 837
15421, 2362
5725, 1086
7070, 1549
5906, 2939
4311, 21
1060, 1811
10108, 745
7531, 416
9643, 2922
5864, 2939
1016, 2227
5604, 3537
5604, 614
1509, 955
6766, 2751
436, 493
5028, 1567
5870, 2186
9886, 1884
1734, 3775
596, 1086
4239, 21
10215, 4186
12428, 3910
5431, 2972
5933, 2254
2912, 678
5102, 2411
14094, 4094
9236, 3680
10934, 1035
3484, 1002
12392, 2823
4145, 2944
11565, 3549
14132, 4405
9239, 4004
10080, 3328
4135, 2806
7007, 3382
8914, 3842
1962, 1212
138, 208
5289, 2826
7925, 3605
600, 1649
10108, 3148
2701, 1573
9240, 3924
503, 364
1379, 1084
2137, 1373
982, 740
7313, 1791
2649, 3335
974, 704
11180, 448
1436, 82
8233, 498
2468, 1071
3242, 169
1804, 988
14819, 3332
4189, 438
14650, 425
8064, 1468
14879, 4675
6802, 336
2582, 3604
11231, 131
6873, 3080
3181, 1829
5915, 1969
3602, 2139
11607, 1582
2631, 3521
10592, 4004
3003, 1836
3786, 1723
6973, 3366
7247, 153
15827, 4199
13022, 4442
1690, 606
12491, 976
2681, 1269
5385, 2634
11972, 2237
1440, 505
8958, 1707
8031, 608
10563, 37
14656, 235
23, 983
3339, 1529
3065, 1203
4834, 2658
1759, 914
5294, 530
3758, 1865
28, 2420
12422, 776
13277, 964
7555, 1791
5976, 2129
6008, 3174
1144, 746
13677, 3346
11832, 3808
4703, 2406
2959, 789
6201, 3132
5153, 2237
13353, 3760
3925, 1854
4247, 38
9686, 1643
8508, 297
10283, 3805
9976, 3322
15617, 4591
10051, 2940
5307, 2884
2229, 1172
12778, 1593
4369, 2461
4467, 1259
14640, 4232
364, 10
9946, 3346
5834, 2918
13316, 4429
800, 772
5487, 85
133, 1220
15193, 2755
12941, 1130
9743, 4004
3820, 364
28, 1864
14303, 3042
12120, 978
9184, 3845
667, 680
1111, 940
2868, 927
2929, 1718
3289, 1883
5604, 2945
1616, 2337
5717, 2751
11240, 3556
1186, 837
12415, 890
158, 82
8459, 776
10679, 3805
2804, 3211
6014, 1772
10872, 4004
11719, 3910
15000, 4773
12116, 392
6748, 2980
205, 326
2724, 769
4247, 12
11331, 4107
4172, 1907
235, 1035
6248, 3177
2631, 2107
7994, 755
15357, 1546
3849, 2039
8665, 1004
5651, 2038
11302, 4243
10269, 4221
14530, 3333
7114, 3383
369, 629
4333, 1605
4890, 2665
10733, 3059
14394, 4648
710, 703
3389, 19
2649, 1039
4316, 2447
6666, 324
6545, 1373
4541, 2020
15641, 3138
4940, 2522
7369, 3472
6675, 139
4637, 1655
4713, 1609
501, 1070
4506, 1044
5522, 2789
1704, 1231
14067, 4300
3813, 1831
8936, 652
13668, 322
2236, 1449
4247, 12
8772, 235
1808, 988
6434, 2678
12771, 3998
15052, 1702
3636, 1834
10676, 136
14373, 4650
12526, 2143
3467, 50
3089, 876
10670, 4161
14596, 1591
8878, 198
1286, 1327
9850, 4004
11007, 1099
11514, 3910
2157, 391
6094, 201
311, 355
4, 23
4544, 189
3351, 1958
13015, 776
15670, 244
1265, 738
378, 187
23, 2185
9345, 3015
7798, 3588
6416, 2832
15053, 3172
2464, 2453
1767, 583
4247, 3339
13398, 3069
11584, 4327
11807, 1251
1269, 123
244, 336
12494, 4513
6611, 1109
10253, 1438
3432, 2009
334, 407
4878, 2625
9112, 3986
1637, 243
7882, 1119
7712, 3555
498, 282
14134, 920
7054, 860
5651, 3082
417, 463
158, 194
8205, 1768
1081, 2227
14481, 379
2570, 1323
13935, 3335
5912, 1791
23, 2305
12740, 966
7203, 2369
8958, 1823
1503, 1140
14462, 4680
147, 268
13997, 3333
7758, 2036
11537, 3906
306, 3004
7582, 811
9856, 2940
4370, 2032
9443, 1382
9373, 837
12151, 2618
9571, 2979
14515, 2374
8093, 3237
7547, 3433
2916, 151
7895, 2832
5212, 966
8323, 3703
7496, 56
5651, 1313
12105, 1897
4877, 2360
9502, 4078
4826, 2653
10550, 3904
9747, 1051
8852, 2352
6917, 2252
12774, 3330
23, 4139
1502, 794
5442, 2536
2607, 1588
417, 29
12062, 1256
5307, 2870
3802, 719
8729, 2002
145, 359
1225, 769
2681, 2183
6298, 2486
280, 160
8239, 3808
10888, 3507
23, 3701
10557, 3339
2726, 1703
1131, 951
8733, 3791
11244, 4017
7678, 93
15355, 4825
5050, 1244
4135, 2638
5828, 2806
8465, 993
600, 2238
3990, 2216
10771, 3805
3713, 454
13438, 3334
14354, 1299
1616, 3776
9220, 3945
12976, 4442
4838, 1299
9756, 1570
5712, 1165
4912, 2530
8585, 3788
12098, 1034
1586, 292
15175, 4316
10588, 4209
9211, 3945
4095, 2324
7381, 3015
6295, 3210
11269, 3910
8095, 2928
14253, 4702
15110, 2318
11029, 2263
5418, 2929
1729, 284
12462, 3429
5020, 601
13409, 631
8840, 174
7180, 2815
14072, 4365
4487, 561
13277, 1308
2869, 8
673, 697
3876, 2264
11731, 1721
6811, 3324
3322, 404
799, 566
5959, 2609
3402, 85
8798, 135
5637, 317
7026, 3395
12996, 3910
222, 210
4860, 2254
14824, 4664
10585, 3805
11813, 3059
5350, 2183
8337, 3701
15351, 1277
15640, 4778
7180, 3375
14394, 3897
456, 504
10351, 892
1239, 906
1698, 292
2281, 973
6576, 1397
4240, 628
14720, 3590
8075, 383
13042, 4571
20, 42
5370, 1399
14822, 4675
4247, 498
15450, 1277
1305, 840
9643, 1776
2080, 140
8467, 3100
9403, 4004
14406, 4631
5690, 2736
12038, 3808
649, 390
5972, 386
11952, 4003
10996, 465
11693, 1035
6798, 3224
3833, 860
9760, 4164
14704, 987
14394, 4153
4244, 2408
8789, 3793
935, 142
5557, 3006
15155, 1094
8781, 3774
11093, 704
1811, 85
10271, 880
1767, 1264
4982, 1291
5321, 1799
4247, 1649
23, 3160
2765, 292
4713, 2406
2265, 169
7369, 2179
15356, 323
72, 132
7692, 2927
7774, 2624
2107, 789
11507, 3805
13056, 219
5731, 2736
6666, 615
4865, 2679
3798, 2230
3020, 1794
4247, 1727
1873, 1301
4319, 2371
13643, 896
6609, 2436
6694, 3107
15781, 4591
15358, 4136
3052, 693
1521, 503
12129, 3125
7317, 3026
133, 2204
10335, 892
8385, 2238
5158, 2799
8936, 3914
1163, 142
9083, 1675
15327, 4802
13351, 3918
10159, 3015
23, 2205
9607, 4130
