lender_id, loan_id
579, 587
2043, 1322
3212, 120
13192, 4301
15110, 3827
9098, 713
10670, 3809
11010, 1128
10512, 4334
7308, 1834
13632, 2827
2082, 2475
6163, 3432
13057, 673
10298, 941
11203, 4135
14825, 655
9581, 4004
934, 515
1434, 1706
3698, 2447
5669, 44
3600, 2729
5679, 4479
6666, 1167
15157, 4266
9149, 1395
8096, 3434
12256, 2022
9107, 2549
9159, 1245
8958, 3510
12899, 4361
15745, 4084
1503, 1138
1157, 1804
5539, 993
10566, 2437
5963, 3154
13087, 2397
3587, 2012
2789, 9
6951, 4017
14536, 344
14675, 1988
9413, 3646
7174, 1587
7568, 1450
4539, 1829
7278, 195
1106, 3796
6702, 2528
10246, 2940
1075, 4706
14975, 3997
13845, 232
3166, 852
7987, 3174
13501, 127
11153, 3321
15164, 1593
5923, 2654
12249, 4283
3681, 769
4252, 404
8626, 3778
11626, 355
1657, 18
9452, 4070
1068, 738
9059, 235
23, 2523
7822, 1821
5907, 2526
10697, 1055
13327, 21
10452, 4070
2584, 193
48, 1542
10469, 135
11294, 1762
7177, 3104
4566, 995
1081, 2927
7566, 2955
3199, 1086
31, 3796
15179, 3890
273, 366
1217, 109
7605, 2953
7481, 3028
11101, 2003
4409, 2442
1429, 1524
2917, 1086
6428, 3263
14638, 4740
1640, 4864
9146, 3680
5334, 2630
7168, 4395
9785, 4004
12784, 95
3768, 1258
12304, 1975
6369, 2627
1140, 2878
5762, 2961
5539, 446
700, 184
8284, 3513
8280, 3079
4546, 392
2619, 1591
7043, 132
2061, 3985
10317, 3059
5116, 50
14682, 3095
1013, 1673
4265, 2426
3070, 2807
6014, 3535
954, 897
6476, 2606
4670, 977
2504, 1585
4349, 175
12305, 332
11997, 4425
9216, 268
10856, 1501
8991, 1162
11122, 4312
4794, 2507
12081, 302
11883, 2438
23, 1416
595, 1855
9171, 4432
6359, 2929
11645, 2780
14345, 1774
4869, 1250
4718, 177
12566, 4278
15379, 1857
9540, 4100
13570, 513
10317, 238
13237, 357
9896, 3059
5104, 3630
2831, 3332
14143, 1593
6060, 526
10948, 1516
7496, 120
12240, 4459
12105, 4122
8092, 2514
12632, 1293
3561, 2109
4204, 139
3547, 1831
11107, 3805
7755, 1595
11277, 497
11659, 1350
8363, 1820
6928, 1428
13206, 288
8585, 550
15641, 1539
11781, 3122
5228, 317
5424, 4661
2023, 1338
3596, 1995
6383, 3263
10508, 4004
5560, 1385
2612, 2635
639, 3422
595, 23
3551, 2679
5144, 2330
12280, 3961
6423, 1659
3254, 1854
5671, 3922
3147, 4437
6895, 1561
10946, 3805
14685, 2135
5998, 3131
6078, 4799
10135, 1234
12507, 1272
23, 1656
3175, 4575
3337, 3684
11645, 4803
10371, 3360
4314, 1187
11548, 2109
14769, 404
6552, 4648
10356, 1170
9018, 1631
1803, 111
2681, 2444
1581, 2773
9087, 1392
197, 2718
1504, 480
13804, 1165
4354, 2348
6388, 1721
8376, 3554
454, 3117
4054, 3847
23, 3988
5289, 2252
3914, 760
4989, 1113
13515, 322
6023, 188
2470, 3807
2578, 1335
23, 3698
6216, 2432
15688, 2671
1690, 1865
14574, 3486
12055, 2918
7448, 1614
2563, 1232
1405, 140
5802, 2806
3098, 1860
13282, 38
15053, 4784
5564, 1774
732, 734
6787, 2274
14224, 313
2548, 1339
10958, 1437
11534, 715
11000, 41
14701, 1232
2580, 354
3113, 956
11457, 1127
10286, 4135
14780, 801
10383, 834
15790, 3923
12474, 2434
3212, 730
11366, 1815
10581, 1559
2524, 2831
7613, 172
9461, 1582
14256, 2575
6885, 1996
15015, 2243
11987, 53
12520, 3329
5101, 2782
11444, 4438
648, 885
598, 615
1453, 1388
28, 1542
4519, 1028
559, 300
5804, 3025
1386, 2418
7712, 856
11441, 1309
191, 314
11738, 1490
1639, 3479
6577, 3696
12959, 4552
11422, 4560
15655, 2870
14506, 4081
6963, 1532
9317, 2769
12510, 966
8487, 3853
4316, 2625
13723, 1277
6702, 2254
6814, 2138
5681, 3828
9886, 4109
10430, 137
7227, 3022
2579, 3317
7369, 256
10487, 4562
5214, 344
15214, 4546
4498, 2421
10739, 3796
2589, 3007
406, 263
5572, 376
6798, 1925
3941, 2144
15062, 4537
6508, 4738
9523, 1612
2503, 1418
7560, 2332
3713, 2446
1489, 1133
8031, 2445
10744, 2160
2936, 1801
3782, 611
2843, 1602
7287, 3265
9962, 4223
10741, 1167
275, 1117
2823, 301
15125, 652
5791, 3096
7880, 665
2631, 2968
12866, 1251
4487, 433
10953, 190
4473, 4840
13632, 4137
7371, 1073
3828, 837
7757, 1942
13428, 1421
5070, 92
5810, 1496
11299, 3304
12121, 3910
13495, 1673
10729, 3260
3713, 2185
7377, 1056
15423, 4085
8981, 3932
6635, 1417
3275, 1758
15204, 4583
1526, 3759
4321, 4601
606, 515
701, 110
3136, 1907
15385, 4270
10947, 3685
13658, 1353
3391, 3459
12625, 1579
14445, 4618
8814, 360
5984, 2607
7335, 3004
5578, 2479
8627, 946
4224, 1103
6017, 1062
7306, 838
7809, 1227
6972, 2579
14701, 1160
11345, 2588
8098, 3496
9377, 4004
12191, 3241
4908, 2563
13589, 232
5866, 2275
369, 104
7515, 1668
411, 4166
2221, 782
15032, 4217
10634, 4085
3438, 2463
8797, 67
4113, 380
2016, 3089
3136, 1653
12377, 1939
9706, 3306
4436, 1750
12167, 4361
13851, 2107
12518, 3898
7840, 920
7369, 2445
2091, 2936
2997, 2299
7284, 3175
7736, 3414
9725, 3941
14454, 2624
6798, 3231
3448, 21
553, 1691
7411, 4186
12534, 4026
4540, 2530
10857, 892
4505, 431
9182, 4121
4727, 3345
5651, 3093
1012, 894
14889, 1100
947, 2742
2067, 62
5212, 2631
13808, 38
4506, 1360
4089, 2343
2228, 3109
11273, 3582
9238, 3268
14733, 3108
15642, 3383
5288, 3886
1468, 3351
9788, 4449
3939, 2148
1586, 384
8684, 3848
12048, 2821
9853, 1187
4273, 456
14165, 1572
4104, 1618
6422, 422
7217, 2382
1246, 3307
3212, 1936
1067, 221
17, 2790
12308, 1898
3610, 4100
2631, 2016
15093, 2341
1269, 1136
14678, 2831
9299, 2899
10389, 539
784, 740
8751, 813
7559, 1960
849, 1382
9198, 893
11200, 1340
10651, 2576
12020, 4793
12521, 777
1208, 2345
331, 783
5474, 2345
1081, 745
9404, 4004
8073, 2732
7174, 1984
5765, 3054
2110, 1430
8060, 2048
5027, 1486
4799, 4786
2643, 2142
9594, 4101
7177, 3081
11452, 1994
5535, 3072
4286, 384
3678, 1940
12518, 3331
3291, 3004
8586, 25
8794, 4096
14135, 4212
1032, 3639
10254, 2589
7075, 3383
8465, 577
4192, 2252
7227, 4775
3334, 1330
151, 265
2935, 506
1657, 620
15812, 3843
13839, 1504
11896, 588
4460, 2275
15311, 1591
7471, 526
15603, 3955
7533, 314
435, 107
7444, 901
11566, 498
10567, 1616
12152, 2424
8135, 3652
11387, 3701
12566, 4188
10788, 383
6819, 2100
3057, 4639
7634, 2226
11827, 1514
15688, 2804
11369, 1128
1186, 4072
5609, 4665
8694, 1882
15750, 3120
9580, 117
557, 94
8804, 3796
13016, 3619
9358, 139
11952, 4494
9429, 2660
4912, 2701
8710, 1313
11554, 3981
12767, 3844
14553, 1750
8107, 4105
5643, 44
1215, 264
3201, 1831
5532, 4107
6675, 297
14158, 3630
11301, 270
6404, 2010
104, 98
11409, 872
2423, 3971
7664, 2803
11653, 3330
14250, 1504
5644, 2937
23, 665
9606, 836
117, 655
6229, 315
7249, 416
14216, 2421
9571, 2648
3675, 4297
11657, 2043
21, 581
12322, 1034
6779, 1799
10720, 4161
13936, 353
6746, 2306
10248, 3059
4952, 2410
14285, 642
11653, 3836
315, 2859
196, 142
11545, 4110
11109, 1099
5706, 2113
7622, 416
15237, 3584
2320, 1456
5028, 1190
1595, 1041
13012, 1039
133, 3004
9303, 4018
14274, 4292
6456, 1385
9824, 2226
15558, 4435
10064, 4202
6675, 3294
11499, 3391
8961, 3856
5353, 902
4954, 454
8095, 1368
7828, 2362
6617, 2893
5983, 3651
15447, 2374
9448, 3296
6636, 3296
5505, 3282
9442, 4559
8811, 3866
14321, 651
13670, 358
9563, 3531
11685, 3663
13961, 4698
5839, 3407
9153, 2367
2247, 796
2249, 3588
15060, 4500
7937, 2743
11898, 3754
15419, 3346
2962, 1656
95, 161
10778, 1782
15728, 1658
592, 601
10249, 4194
11303, 542
15685, 4036
6579, 1346
8796, 3079
1674, 955
12425, 3780
2688, 876
7555, 1774
10936, 2985
2794, 2672
5253, 514
4841, 2403
10810, 483
11130, 4211
3715, 1994
10152, 4700
13146, 3625
12414, 3898
1081, 3852
1225, 323
14572, 3982
8936, 716
4791, 2633
2018, 109
3186, 1922
1186, 1939
2163, 1416
13296, 3985
11559, 4206
1273, 1786
6810, 1758
5425, 1520
2027, 4178
7782, 37
1440, 2661
9195, 4548
2723, 314
8077, 3095
4909, 3807
3469, 717
3044, 1836
6978, 4658
14919, 3069
638, 2240
342, 184
3716, 508
14267, 2776
11348, 4211
1132, 953
3718, 2930
11817, 947
15181, 2828
15521, 2946
13286, 4366
3844, 1385
10218, 4004
10376, 796
14594, 4394
2384, 1434
5001, 2692
2155, 1409
11552, 3334
9058, 3595
6709, 1440
9183, 3738
1884, 4112
28, 1826
2439, 2408
5522, 2971
4390, 4041
8401, 1572
15607, 3875
2363, 1082
12208, 517
3077, 1857
28, 111
532, 1251
6317, 3717
10801, 1607
2340, 1225
6218, 2410
859, 263
8938, 1268
1647, 612
8300, 3648
3523, 107
9662, 2494
7754, 2099
31, 3796
10495, 432
6823, 945
9574, 4010
14394, 1848
11313, 3167
490, 1788
2913, 1292
1844, 4830
12854, 4529
10233, 4332
397, 9
8756, 4475
2388, 1213
4413, 1744
3098, 4655
8450, 2575
2580, 529
6424, 2757
3601, 2020
6650, 728
5012, 2488
4758, 713
24, 82
28, 2145
8756, 3278
2627, 1414
8768, 839
10965, 3237
15382, 4250
7119, 13
3230, 1479
13710, 2393
5376, 3505
1790, 1270
8394, 2003
5019, 2627
5762, 483
3620, 2685
2192, 4215
4043, 424
1747, 221
6488, 3062
802, 275
12151, 2200
2691, 4390
4656, 655
11132, 2067
682, 702
9427, 2230
8473, 3770
10976, 3947
14678, 3406
1023, 4449
600, 2782
4287, 2327
8196, 1584
7538, 1590
9168, 3492
1440, 635
1725, 1174
393, 459
6132, 2077
12343, 1039
4809, 2486
14245, 757
13990, 2336
6130, 2124
3664, 620
6472, 460
462, 148
13468, 1525
6390, 2145
15336, 1047
2379, 18
1465, 1023
5353, 1112
2174, 3663
15740, 320
2312, 1416
14867, 4410
6604, 2510
14935, 4849
12789, 1626
10054, 3363
12224, 307
393, 201
7424, 566
4644, 2314
3078, 4135
141, 183
9546, 1135
8946, 330
13764, 2373
15276, 4416
4170, 1578
5599, 2412
7596, 3363
13759, 1652
10072, 3631
367, 20
6638, 2493
1225, 1109
6168, 1416
9795, 3392
2443, 62
3001, 3698
3999, 1772
4112, 279
804, 775
1319, 175
5651, 2031
6904, 1188
9063, 45
4799, 697
9941, 2217
7932, 2212
240, 186
8585, 389
4951, 2536
6273, 3210
2495, 2750
3938, 266
10020, 1438
14278, 2770
1769, 653
13356, 158
1081, 3909
13817, 1129
5762, 2329
15349, 694
5048, 4507
4965, 3077
5659, 3131
7976, 1365
6149, 807
5306, 1404
11944, 4422
5645, 1848
13544, 878
4187, 193
14394, 296
10826, 2823
600, 1460
14281, 647
5051, 3552
11909, 4439
6898, 4767
13722, 1035
15593, 4002
14094, 4416
9180, 732
23, 1915
1415, 4713
7628, 3437
15084, 4511
8788, 890
13994, 4222
7324, 3170
4458, 1527
383, 2922
15545, 3653
7054, 977
13357, 4095
12427, 1328
14774, 563
9360, 1561
10110, 4004
4017, 3306
5479, 3506
6691, 2528
11764, 1035
7290, 499
6698, 120
7809, 962
1197, 3784
4, 8
154, 105
4679, 3275
9385, 103
8252, 2933
4529, 3125
7956, 3628
4452, 2489
7064, 857
4497, 2927
2942, 1837
10812, 2103
4093, 1832
4576, 3826
13669, 4637
6980, 2712
12665, 4533
6656, 503
9140, 201
6742, 3505
10201, 2216
432, 2179
14578, 744
23, 3470
9909, 3941
591, 599
12577, 3613
5136, 2789
10096, 3453
14456, 357
9293, 1938
4383, 2693
10358, 4062
2649, 1976
2065, 3419
5658, 3295
111, 183
3713, 1668
8830, 1408
758, 749
3011, 1515
5722, 2944
582, 4184
12666, 4043
7079, 1175
9716, 4156
2800, 2453
81, 39
13846, 2724
19, 66
8473, 3765
514, 442
14832, 3335
1088, 29
3990, 1831
295, 54
14083, 2064
9803, 4004
6339, 3128
13358, 2586
9276, 2900
12437, 3349
15012, 3287
14593, 3514
9361, 3907
10956, 3329
5775, 4079
2105, 1311
9653, 3515
6528, 3281
8890, 1879
10373, 1033
6377, 1183
10399, 860
5989, 4310
8207, 2122
866, 3444
2331, 4653
14682, 982
15275, 2799
14134, 823
12292, 2963
15617, 2790
13709, 3040
12206, 776
11328, 2710
13505, 4864
9810, 2998
11606, 428
15377, 354
1187, 4352
7472, 1327
7443, 1936
2466, 3329
1186, 1477
13657, 3453
10100, 43
12809, 1568
5458, 657
14257, 4350
3859, 2032
1440, 2661
10642, 680
5605, 1757
6403, 1763
7887, 3496
384, 1195
3560, 2110
6094, 2576
4405, 1119
312, 2246
9271, 3159
2020, 306
963, 865
576, 2958
13096, 268
9633, 2152
9051, 3952
8856, 3015
4960, 28
926, 1381
7639, 3305
23, 3235
23, 3297
15610, 3631
4045, 2688
9359, 1283
11141, 3811
13558, 2238
8210, 345
14462, 4720
11565, 4376
8606, 41
10794, 2987
10036, 1884
10449, 4246
3395, 1340
6333, 914
648, 1001
10522, 1419
3868, 3380
13937, 4665
5700, 2576
14418, 3273
3348, 303
5488, 2602
11310, 2434
11708, 245
9666, 2500
10081, 1408
14188, 4248
8598, 2551
12863, 2513
7313, 1994
10708, 3507
10302, 343
7057, 4554
5084, 393
1081, 3943
2329, 2922
8179, 1526
15214, 3861
14992, 3662
1892, 581
2006, 547
11304, 1154
2656, 4735
6183, 3107
10503, 4493
15091, 4569
15738, 2895
3846, 2200
2940, 4013
13241, 4744
135, 156
9127, 3399
13894, 4672
13476, 4055
1995, 3310
2631, 361
905, 1513
2855, 1376
4003, 2241
2675, 1045
7332, 1735
9330, 2790
5289, 1542
4493, 2499
14192, 4691
1208, 1476
10670, 3808
2133, 1400
6165, 2018
12997, 1878
7094, 2774
1506, 3044
2878, 3553
6296, 2732
12282, 3567
235, 819
14444, 4249
13173, 3336
4245, 3409
10004, 3222
5863, 1271
2029, 3640
5402, 2957
3275, 786
12570, 4429
7405, 1100
11460, 54
12110, 4218
9569, 2043
1236, 364
7613, 2576
7302, 2722
2455, 518
7600, 286
15393, 4763
9143, 2595
560, 2393
14357, 4363
13843, 4192
1761, 4783
6718, 2493
557, 2306
1202, 2414
15832, 410
9139, 4183
8916, 637
6003, 1591
15726, 70
4178, 2415
13130, 2778
6226, 16
8850, 2149
170, 468
6486, 4685
649, 88
6127, 221
3154, 4121
13182, 3465
3484, 1834
3195, 1417
6836, 1287
10593, 4321
4067, 2352
1459, 2360
12360, 3013
13803, 663
6014, 3492
7929, 10
4974, 1435
15854, 255
2465, 2417
5845, 315
6937, 3851
3323, 4803
14040, 668
12906, 4290
6368, 757
3796, 372
3526, 1992
6798, 2711
4821, 1708
12687, 3176
2019, 104
337, 413
530, 560
10911, 1619
1954, 4103
10367, 2397
4627, 16
12818, 267
927, 2445
1671, 3030
2525, 2198
50, 43
15729, 4025
6600, 232
11897, 776
6751, 466
12028, 1668
1599, 1177
12460, 1651
11015, 3579
4627, 597
9414, 559
3015, 151
5835, 1521
10208, 4316
15013, 4144
4191, 2481
4637, 415
457, 450
4537, 2397
14364, 3293
1079, 3187
12587, 87
6479, 3687
9045, 1760
12970, 3251
1151, 3999
7251, 2832
2976, 2357
3651, 3063
5357, 492
1657, 14
4040, 2318
4125, 493
3364, 484
14213, 1283
11649, 4163
6739, 3809
13748, 3638
5158, 2025
1040, 124
15047, 1604
10427, 2991
9602, 4041
7389, 3219
264, 3899
1313, 3747
6188, 2826
709, 1806
5648, 4159
1132, 2093
1481, 551
8763, 4571
6325, 2405
11659, 3843
5055, 746
11661, 3747
8741, 1802
3345, 4310
10875, 2677
6624, 2379
3935, 2311
14198, 3503
13904, 3031
8775, 4534
584, 1857
6959, 1655
2631, 3622
12104, 2307
6143, 956
119, 339
4114, 2362
6794, 428
6343, 28
13261, 3624
7230, 3195
28, 2442
29, 2170
578, 2671
4629, 366
11748, 1018
8383, 235
5651, 1561
12460, 4490
12317, 1268
12710, 936
1896, 826
11302, 4335
10592, 1948
10049, 4004
1657, 187
13500, 2757
8470, 4557
13579, 3812
1912, 2787
5297, 3207
14290, 1631
876, 142
5866, 3957
5012, 473
11363, 1838
6537, 8
2869, 2026
2681, 2176
2614, 3458
12098, 383
11542, 100
8494, 3657
6425, 1319
5047, 2761
8386, 3806
9293, 4052
7643, 2715
3582, 377
1999, 364
6507, 112
11080, 4666
4922, 2706
14615, 996
600, 619
10290, 3506
4534, 2484
4082, 1570
11751, 559
8832, 1222
6565, 2017
4852, 2669
6088, 1568
6127, 2658
3195, 1927
2252, 1460
12495, 4426
8470, 343
3140, 468
3747, 4355
3426, 1773
3444, 3301
14072, 2122
11092, 2585
9175, 4678
406, 817
283, 186
2668, 2442
6052, 2799
4071, 2136
8496, 1060
13580, 1117
14078, 4672
10954, 198
11027, 3809
4432, 6
12036, 3452
9915, 3309
3120, 2534
8646, 3707
6970, 1367
1445, 1064
12730, 2686
7504, 3361
12940, 3055
14751, 3898
2097, 3542
23, 2411
5307, 2616
2594, 330
1657, 8
9960, 905
8842, 2871
2370, 923
11077, 2634
10402, 3952
7845, 3598
1714, 555
2685, 3158
4044, 144
9691, 4479
13886, 3027
15467, 1041
7987, 1417
6789, 918
14151, 356
2480, 4436
3009, 1157
23, 2178
10441, 944
4963, 2665
8514, 4420
28, 3129
4753, 1890
11481, 776
4247, 3363
15310, 115
12947, 1231
10185, 2720
11766, 963
11568, 2650
15218, 2638
3641, 2096
8129, 2039
11867, 3836
5810, 2345
14901, 1767
6548, 1285
6770, 3326
2549, 1591
3754, 1963
8018, 3630
8399, 1771
12253, 265
12656, 1167
5138, 209
14247, 3327
15080, 3332
1565, 1309
12652, 3329
9845, 1763
14116, 4591
12835, 1165
8014, 692
9339, 4273
7676, 4390
10338, 4428
5417, 4207
7823, 1590
96, 162
755, 1096
14914, 425
12289, 1582
13390, 4004
15559, 3166
12445, 4249
14394, 4035
8890, 3898
12599, 1593
12166, 88
8850, 3874
8622, 3793
11921, 182
147, 52
12157, 268
28, 1948
5789, 2273
254, 2837
12813, 3495
8269, 1417
2717, 959
6345, 207
14224, 2992
4456, 1680
2458, 4236
6642, 728
14964, 1456
5903, 644
12381, 2159
4225, 784
9763, 487
14518, 1840
2649, 546
6554, 439
13978, 810
3728, 4501
5562, 1965
131, 1129
595, 2508
14624, 3932
9914, 381
13268, 211
7147, 3383
3033, 4527
9514, 4108
2656, 230
14524, 4631
468, 859
8560, 1060
15209, 3463
9522, 4202
115, 185
5251, 1291
4545, 2507
13755, 3934
4257, 407
13546, 127
12244, 3910
7511, 2002
3326, 1822
6330, 1758
9293, 3124
3711, 2175
1816, 2866
2625, 892
13361, 4344
6778, 3339
15034, 580
5325, 2436
5814, 4432
4637, 911
28, 1653
6626, 290
1131, 950
14922, 1031
7462, 601
563, 171
15756, 1582
1944, 2498
7513, 2617
10966, 4255
10383, 1311
14010, 3108
6366, 2493
10434, 1296
9098, 3993
8880, 3784
15414, 2393
8132, 4522
9615, 4060
4826, 256
11105, 2926
8440, 713
81, 137
6069, 173
10657, 3983
11952, 4416
2992, 418
2145, 769
3681, 175
5902, 223
5886, 1377
14829, 3819
14132, 1247
231, 2034
820, 82
13226, 744
1722, 1217
8000, 3640
5573, 958
14035, 1937
6713, 2444
13510, 2801
1193, 407
13325, 190
11599, 3390
9600, 4004
646, 549
10993, 3312
2032, 145
12406, 3329
4488, 2124
14490, 323
8858, 788
8790, 425
6976, 3845
7642, 3499
4847, 103
9704, 411
662, 563
6943, 3324
13557, 3680
7037, 3382
23, 1821
12737, 1736
10522, 956
10171, 4314
13935, 4769
15769, 1750
8536, 3680
10992, 4216
13980, 3866
5276, 2762
4519, 4799
3537, 1995
9501, 3964
11597, 3329
4272, 1027
4053, 4290
10054, 3458
9394, 3222
15082, 936
3180, 2113
14422, 4141
14695, 583
11712, 3442
13100, 2529
4076, 2358
3836, 2099
8867, 1103
12416, 4003
15319, 4867
3122, 2907
2144, 1161
9805, 2152
14091, 4248
2438, 4652
12389, 1484
11154, 3845
4466, 430
5943, 85
12714, 1696
654, 496
442, 3229
119, 6
12413, 3329
337, 412
4802, 1529
15030, 3033
124, 1150
10273, 3809
435, 491
5508, 3015
8951, 3924
12577, 2237
14348, 2601
3506, 1920
9260, 4027
11536, 3805
11994, 1336
7002, 2348
6993, 3366
3286, 3691
12334, 2823
13026, 4429
13078, 631
10137, 4188
1261, 1577
5118, 2000
11952, 3271
14139, 62
2637, 2302
7938, 3097
11964, 383
10284, 886
4170, 1968
9145, 3702
10283, 1277
9293, 3118
14488, 544
7689, 2018
11732, 1305
5521, 2806
11538, 861
5980, 1975
9946, 4291
6814, 3356
11657, 1544
10418, 551
646, 563
7127, 4851
15493, 3495
9127, 770
8661, 3799
13975, 3162
12644, 2716
7127, 3383
8211, 3394
2986, 4787
15848, 2076
14372, 4627
8750, 3316
12466, 4246
11517, 776
7161, 2339
13131, 4614
7422, 2287
3994, 1682
340, 967
13820, 4603
14151, 2474
3727, 1831
3339, 2026
6985, 340
1153, 917
13503, 3976
6275, 2663
3233, 1403
9732, 4848
2394, 1994
9178, 267
14681, 914
4888, 146
11149, 2912
14813, 2825
11601, 407
15074, 2780
4640, 1831
13385, 1772
9314, 4843
524, 514
10974, 1564
11814, 3944
93, 3177
5708, 2031
973, 430
4319, 2433
5237, 342
11492, 103
10577, 1384
14417, 332
13882, 4648
3108, 2428
8825, 377
4480, 924
3597, 1754
5008, 2744
2516, 1323
10614, 3805
4048, 4613
12609, 2879
114, 184
9954, 4113
15227, 4000
6014, 791
11943, 663
6794, 730
6347, 2826
8296, 716
10102, 1365
6763, 792
293, 2216
9953, 2589
6079, 2752
5307, 2890
1541, 3164
15064, 4679
12089, 1016
8985, 3070
7741, 10
1955, 550
3893, 1271
4541, 3246
7713, 4314
4799, 2607
6574, 3604
5681, 3479
945, 508
3514, 3390
15801, 115
7097, 1072
3408, 61
12161, 1990
10072, 1718
398, 2519
7110, 1864
3301, 1972
14302, 3877
6501, 3461
13615, 1559
8979, 1030
7309, 502
1629, 4372
6923, 2521
1503, 2919
1795, 1606
1014, 1663
4342, 2814
12151, 131
7972, 3545
9522, 3038
8267, 194
6334, 2483
15388, 4846
10451, 1163
8785, 3169
12606, 1641
7553, 1852
5303, 1561
14542, 4209
14942, 775
1502, 2521
2935, 2442
1186, 2178
14586, 655
5568, 987
12484, 3329
7344, 771
604, 633
6225, 2850
2998, 1834
14251, 408
7263, 3375
3219, 1919
519, 625
230, 338
6771, 2621
4926, 41
7413, 4055
12006, 975
12427, 103
10112, 3850
5316, 1945
8955, 1010
811, 104
6006, 2623
12072, 1412
8651, 1783
4158, 1831
2803, 1069
7809, 2938
13014, 3612
13874, 2790
12983, 1107
5376, 2806
1350, 3732
5633, 219
2724, 140
8769, 3791
3802, 2433
14112, 4211
478, 3403
12524, 3910
3338, 326
4284, 369
5090, 397
1989, 103
1699, 214
10898, 4289
10005, 2192
7575, 278
8965, 304
13694, 3365
12149, 4604
7404, 4852
5878, 2655
4188, 2121
5353, 354
9562, 3286
5828, 2980
5058, 4357
15600, 1058
11762, 3114
7363, 3463
14394, 126
7286, 318
4539, 2752
11906, 3951
8226, 1350
3997, 1972
11591, 2624
3174, 2365
13962, 1463
6219, 929
993, 455
6014, 530
4173, 992
1485, 788
15396, 2850
4020, 817
9127, 2642
2171, 3804
15129, 3498
6295, 413
625, 3820
2894, 273
5982, 1219
11549, 978
5087, 993
3388, 1819
2259, 1558
9979, 3328
9306, 2392
5816, 3689
9933, 2289
14562, 4631
7642, 3366
7674, 1437
5694, 3003
3366, 853
1337, 29
13510, 3866
11043, 4851
2637, 1096
361, 623
28, 2185
6865, 4539
5879, 885
393, 1653
6052, 2528
9868, 3433
11773, 3267
2633, 1032
13309, 4195
1621, 3026
7476, 3503
2741, 4349
14086, 3898
6676, 3107
9996, 1884
7369, 3471
8179, 204
2042, 1001
804, 774
14586, 1292
9044, 3631
13300, 3650
2879, 4512
5297, 383
8959, 3793
8688, 4520
14622, 4153
12236, 3866
11154, 3805
5084, 2539
3212, 1293
1873, 249
13566, 1747
15659, 4857
12820, 293
9799, 1936
12099, 632
10735, 3810
4334, 2032
8299, 161
7767, 1365
7505, 1674
9965, 4420
13489, 1035
12044, 3886
15495, 4677
6221, 2041
15497, 1250
1829, 2878
8465, 1547
9665, 2229
1209, 4802
10801, 3805
8162, 2965
1127, 3133
3706, 2173
10036, 1744
6597, 716
4682, 2345
5595, 3457
4615, 2460
15264, 4594
11909, 1275
10337, 734
10064, 1254
9579, 3832
3773, 630
7311, 414
1349, 2173
7662, 2502
6316, 2408
5353, 925
6368, 2713
3264, 1652
2499, 551
567, 583
8928, 3288
7342, 809
8462, 342
3437, 875
4187, 3850
8828, 2165
6753, 2486
3401, 1854
9246, 1516
7884, 2053
2989, 1878
3449, 1928
3829, 3553
974, 3815
706, 329
2259, 1794
3072, 1634
6322, 2389
10210, 3499
5651, 2937
5057, 4632
4112, 3670
3280, 1478
14049, 3792
6740, 700
15397, 3183
1665, 3991
8442, 242
15627, 2080
9528, 2446
5353, 743
13814, 540
5949, 2623
2478, 2030
1310, 1419
14175, 2255
1359, 308
8868, 2587
7701, 2275
82, 140
31, 859
6548, 2824
2938, 2483
1656, 46
4328, 2825
5483, 2971
12841, 3464
3212, 3907
15529, 4842
8053, 4433
11930, 913
13398, 813
4823, 3612
948, 2512
5868, 4547
12847, 3693
12359, 2248
1781, 1913
10606, 4209
2984, 2119
15558, 747
7492, 775
2295, 1488
14820, 1591
12355, 2963
252, 919
10054, 2956
8312, 3652
13881, 4195
13290, 1241
6648, 504
5822, 3078
15793, 902
11367, 4297
10862, 2192
3511, 8
10919, 2266
11119, 3805
4411, 1088
8489, 3632
1902, 1246
6239, 957
6850, 2049
14997, 812
13696, 226
3971, 2022
6147, 2811
4802, 2581
4234, 85
15020, 1853
23, 4132
4037, 186
13210, 1918
472, 4868
1721, 3873
10596, 3429
6287, 1618
5677, 4200
4316, 3215
3951, 2012
